github.com/dancannon/gorethink,%gocheck -r .*gorethink.*
github.com/docker/docker,%gocheck -r .*git.*
github.com/gotestyourself/gotestyourself,%gocheck -r .*assert.* -r .*env.* -r .*fs.* -r .*golden.* -r .*icmd.* -r .*poll.* -r .*skip.*
github.com/opencontainers/runc,%gocheck -r .*libcontainer.*
gopkg.in/gorethink/gorethink.v4,%gocheck -r .*encoding.* -r .*reql_tests.* -r .*tests.*
gopkg.in/d4l3k/messagediff.v1,%gocheck -r .*messagediff.*
github.com/google/tcpproxy,%gocheck -r .*tcpproxy.*
github.com/hashicorp/go-connlimit,%gocheck -r .*go-connlimit.*
github.com/go-ldap/ldap,%gocheck -r .*ldap.*
github.com/hashicorp/go-getter,%gocheck -r .*go-getter.*
k8s.io/api,%gocheck -r .*v1.*
